   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.eabi_attribute 28, 1
   5              		.fpu fpv4-sp-d16
   6              		.eabi_attribute 20, 1
   7              		.eabi_attribute 21, 1
   8              		.eabi_attribute 23, 3
   9              		.eabi_attribute 24, 1
  10              		.eabi_attribute 25, 1
  11              		.eabi_attribute 26, 1
  12              		.eabi_attribute 30, 6
  13              		.eabi_attribute 34, 1
  14              		.eabi_attribute 18, 4
  15              		.thumb
 3116 003a 00       		.byte	0
 3117 003b 00       		.byte	0
 3118 003c 00       		.byte	0
 3119 003d 00       		.byte	0
 3120 003e 00       		.byte	0
 3121 003f E1       		.byte	-31
 3122 0040 00       		.byte	0
 3123 0041 BF       		.byte	-65
 3124 0042 50       		.byte	80
 3125 0043 00       		.byte	0
 3126 0044 00       		.byte	0
 3127 0045 00       		.byte	0
 3128 0046 00       		.byte	0
 3129 0047 00       		.byte	0
 3130 0048 05       		.byte	5
 3131 0049 A0       		.byte	-96
 3132 004a 00       		.byte	0
 3133 004b 4F       		.byte	79
 3134 004c C0       		.byte	-64
 3135 004d 00       		.byte	0
 3136 004e 00       		.byte	0
 3137 004f 00       		.byte	0
 3138 0050 00       		.byte	0
 3139 0051 00       		.byte	0
 3140 0052 0A       		.byte	10
 3141 0053 50       		.byte	80
 3142 0054 00       		.byte	0
 3143 0055 0C       		.byte	12
 3144 0056 F4       		.byte	-12
 3145 0057 00       		.byte	0
 3146 0058 00       		.byte	0
 3147 0059 00       		.byte	0
 3148 005a 00       		.byte	0
 3149 005b 00       		.byte	0
 3150 005c 1E       		.byte	30
 3151 005d 00       		.byte	0
 3152 005e 00       		.byte	0
 3153 005f 06       		.byte	6
 3154 0060 FA       		.byte	-6
 3155 0061 00       		.byte	0
 3156 0062 00       		.byte	0
 3157 0063 00       		.byte	0
 3158 0064 00       		.byte	0
 3159 0065 00       		.byte	0
 3160 0066 69       		.byte	105
 3161 0067 00       		.byte	0
 3162 0068 00       		.byte	0
 3163 0069 00       		.byte	0
 3164 006a EF       		.byte	-17
 3165 006b 20       		.byte	32
 3166 006c 00       		.byte	0
 3167 006d 00       		.byte	0
 3168 006e 00       		.byte	0
 3169 006f 00       		.byte	0
 3170 0070 BF       		.byte	-65
 3171 0071 FF       		.byte	-1
 3172 0072 FF       		.byte	-1
 3173 0073 FF       		.byte	-1
 3174 0074 FF       		.byte	-1
 3175 0075 90       		.byte	-112
 3176 0076 00       		.byte	0
 3177 0077 00       		.byte	0
 3178 0078 00       		.byte	0
 3179 0079 02       		.byte	2
 3180 007a D0       		.byte	-48
 3181 007b 00       		.byte	0
 3182 007c 00       		.byte	0
 3183 007d 00       		.byte	0
 3184 007e 1F       		.byte	31
 3185 007f F1       		.byte	-15
 3186 0080 00       		.byte	0
 3187 0081 00       		.byte	0
 3188 0082 00       		.byte	0
 3189 0083 07       		.byte	7
 3190 0084 70       		.byte	112
 3191 0085 00       		.byte	0
 3192 0086 00       		.byte	0
 3193 0087 00       		.byte	0
 3194 0088 09       		.byte	9
 3195 0089 F8       		.byte	-8
 3196 008a 00       		.byte	0
 3197 008b 00       		.byte	0
 3198 008c 00       		.byte	0
 3199 008d 0D       		.byte	13
 3200 008e 20       		.byte	32
 3201 008f 00       		.byte	0
 3202 0090 00       		.byte	0
 3203 0091 00       		.byte	0
 3204 0092 02       		.byte	2
 3205 0093 FE       		.byte	-2
 3206 0094 10       		.byte	16
 3207 0095 00       		.byte	0
 3208 0096 00       		.byte	0
 3209 0097 7B       		.byte	123
 3210 0098 00       		.byte	0
 3211 0099 00       		.byte	0
 3212 009a 00       		.byte	0
 3213 009b 00       		.byte	0
 3214 009c 00       		.byte	0
 3215 009d BF       		.byte	-65
 3216 009e 80       		.byte	-128
 3217 009f 00       		.byte	0
 3218 00a0 15       		.byte	21
 3219 00a1 FB       		.byte	-5
 3220 00a2 20       		.byte	32
 3221 00a3 00       		.byte	0
 3222 00a4 00       		.byte	0
 3223 00a5 00       		.byte	0
 3224 00a6 01       		.byte	1
 3225 00a7 BF       		.byte	-65
 3226 00a8 F7       		.byte	-9
 3227 00a9 10       		.byte	16
 3228 00aa BF       		.byte	-65
 3229 00ab FF       		.byte	-1
 3230 00ac F9       		.byte	-7
 3231 00ad 00       		.byte	0
 3232 00ae 00       		.byte	0
 3233 00af 00       		.byte	0
 3234 00b0 6F       		.byte	111
 3235 00b1 FF       		.byte	-1
 3236 00b2 FF       		.byte	-1
 3237 00b3 F2       		.byte	-14
 3238              		.global	acGUI_FontTimesNewRoman31_0042
 3239              		.section	.rodata.acGUI_FontTimesNewRoman31_0042,"a",%progbits
 3240              		.align	2
 3243              	acGUI_FontTimesNewRoman31_0042:
 3244 0000 FF       		.byte	-1
 3245 0001 FF       		.byte	-1
 3246 0002 FF       		.byte	-1
 3247 0003 FF       		.byte	-1
 3248 0004 FF       		.byte	-1
 3249 0005 DB       		.byte	-37
 3250 0006 71       		.byte	113
 3251 0007 00       		.byte	0
 3252 0008 00       		.byte	0
 3253 0009 01       		.byte	1
 3254 000a 7F       		.byte	127
 3255 000b F3       		.byte	-13
 3256 000c 10       		.byte	16
 3257 000d 01       		.byte	1
 3258 000e 49       		.byte	73
 3259 000f FF       		.byte	-1
 3260 0010 60       		.byte	96
 3261 0011 00       		.byte	0
 3262 0012 00       		.byte	0
 3263 0013 0F       		.byte	15
 3264 0014 F0       		.byte	-16
 3265 0015 00       		.byte	0
 3266 0016 00       		.byte	0
 3267 0017 00       		.byte	0
 3268 0018 2D       		.byte	45
 3269 0019 F5       		.byte	-11
 3270 001a 00       		.byte	0
 3271 001b 00       		.byte	0
 3272 001c 0F       		.byte	15
 3273 001d F0       		.byte	-16
 3274 001e 00       		.byte	0
 3275 001f 00       		.byte	0
 3276 0020 00       		.byte	0
 3277 0021 04       		.byte	4
 3278 0022 FC       		.byte	-4
 3279 0023 00       		.byte	0
 3280 0024 00       		.byte	0
 3281 0025 0F       		.byte	15
 3282 0026 F0       		.byte	-16
 3283 0027 00       		.byte	0
 3284 0028 00       		.byte	0
 3285 0029 00       		.byte	0
 3286 002a 00       		.byte	0
 3287 002b FF       		.byte	-1
 3288 002c 00       		.byte	0
 3289 002d 00       		.byte	0
 3290 002e 0F       		.byte	15
 3291 002f F0       		.byte	-16
 3292 0030 00       		.byte	0
 3293 0031 00       		.byte	0
 3294 0032 00       		.byte	0
 3295 0033 04       		.byte	4
 3296 0034 FE       		.byte	-2
 3297 0035 00       		.byte	0
 3298 0036 00       		.byte	0
 3299 0037 0F       		.byte	15
 3300 0038 F0       		.byte	-16
 3301 0039 00       		.byte	0
 3302 003a 00       		.byte	0
 3303 003b 00       		.byte	0
 3304 003c 4E       		.byte	78
 3305 003d F7       		.byte	-9
 3306 003e 00       		.byte	0
 3307 003f 00       		.byte	0
 3308 0040 0F       		.byte	15
 3309 0041 F2       		.byte	-14
 3310 0042 00       		.byte	0
 3311 0043 01       		.byte	1
 3312 0044 4A       		.byte	74
 3313 0045 FF       		.byte	-1
 3314 0046 A0       		.byte	-96
 3315 0047 00       		.byte	0
 3316 0048 00       		.byte	0
 3317 0049 0F       		.byte	15
 3318 004a FF       		.byte	-1
 3319 004b FF       		.byte	-1
 3320 004c FF       		.byte	-1
 3321 004d FF       		.byte	-1
 3322 004e E6       		.byte	-26
 3323 004f 00       		.byte	0
 3324 0050 00       		.byte	0
 3325 0051 00       		.byte	0
 3326 0052 0F       		.byte	15
 3327 0053 F1       		.byte	-15
 3328 0054 00       		.byte	0
 3329 0055 00       		.byte	0
 3330 0056 02       		.byte	2
 3331 0057 7E       		.byte	126
 3332 0058 C3       		.byte	-61
 3333 0059 00       		.byte	0
 3334 005a 00       		.byte	0
 3335 005b 0F       		.byte	15
 3336 005c F0       		.byte	-16
 3337 005d 00       		.byte	0
 3338 005e 00       		.byte	0
 3339 005f 00       		.byte	0
 3340 0060 01       		.byte	1
 3341 0061 DE       		.byte	-34
 3342 0062 30       		.byte	48
 3343 0063 00       		.byte	0
 3344 0064 0F       		.byte	15
 3345 0065 F0       		.byte	-16
 3346 0066 00       		.byte	0
 3347 0067 00       		.byte	0
 3348 0068 00       		.byte	0
 3349 0069 00       		.byte	0
 3350 006a 4F       		.byte	79
 3351 006b B0       		.byte	-80
 3352 006c 00       		.byte	0
 3353 006d 0F       		.byte	15
 3354 006e F0       		.byte	-16
 3355 006f 00       		.byte	0
 3356 0070 00       		.byte	0
 3357 0071 00       		.byte	0
 3358 0072 00       		.byte	0
 3359 0073 1F       		.byte	31
 3360 0074 F0       		.byte	-16
 3361 0075 00       		.byte	0
 3362 0076 0F       		.byte	15
 3363 0077 F0       		.byte	-16
 3364 0078 00       		.byte	0
 3365 0079 00       		.byte	0
 3366 007a 00       		.byte	0
 3367 007b 00       		.byte	0
 3368 007c 0F       		.byte	15
 3369 007d E0       		.byte	-32
 3370 007e 00       		.byte	0
 3371 007f 0F       		.byte	15
 3372 0080 F0       		.byte	-16
 3373 0081 00       		.byte	0
 3374 0082 00       		.byte	0
 3375 0083 00       		.byte	0
 3376 0084 00       		.byte	0
 3377 0085 5F       		.byte	95
 3378 0086 B0       		.byte	-80
 3379 0087 00       		.byte	0
 3380 0088 0F       		.byte	15
 3381 0089 F0       		.byte	-16
 3382 008a 00       		.byte	0
 3383 008b 00       		.byte	0
 3384 008c 00       		.byte	0
 3385 008d 03       		.byte	3
 3386 008e EF       		.byte	-17
 3387 008f 30       		.byte	48
 3388 0090 01       		.byte	1
 3389 0091 7F       		.byte	127
 3390 0092 F4       		.byte	-12
 3391 0093 20       		.byte	32
 3392 0094 00       		.byte	0
 3393 0095 24       		.byte	36
 3394 0096 9F       		.byte	-97
 3395 0097 E5       		.byte	-27
 3396 0098 00       		.byte	0
 3397 0099 FF       		.byte	-1
 3398 009a FF       		.byte	-1
 3399 009b FF       		.byte	-1
 3400 009c FF       		.byte	-1
 3401 009d FF       		.byte	-1
 3402 009e FD       		.byte	-3
 3403 009f B7       		.byte	-73
 3404 00a0 10       		.byte	16
 3405 00a1 00       		.byte	0
 3406              		.global	acGUI_FontTimesNewRoman31_0043
 3407 00a2 0000     		.section	.rodata.acGUI_FontTimesNewRoman31_0043,"a",%progbits
 3408              		.align	2
 3411              	acGUI_FontTimesNewRoman31_0043:
 3412 0000 00       		.byte	0
 3413 0001 00       		.byte	0
 3414 0002 04       		.byte	4
 3415 0003 9D       		.byte	-99
 3416 0004 FF       		.byte	-1
 3417 0005 EB       		.byte	-21
 3418 0006 71       		.byte	113
 3419 0007 4F       		.byte	79
 3420 0008 00       		.byte	0
 3421 0009 02       		.byte	2
 3422 000a CB       		.byte	-53
 3423 000b 51       		.byte	81
 3424 000c 01       		.byte	1
 3425 000d 39       		.byte	57
 3426 000e FF       		.byte	-1
 3427 000f FF       		.byte	-1
 3428 0010 00       		.byte	0
 3429 0011 3E       		.byte	62
 3430 0012 70       		.byte	112
 3431 0013 00       		.byte	0
 3432 0014 00       		.byte	0
 3433 0015 00       		.byte	0
 3434 0016 3E       		.byte	62
 3435 0017 FF       		.byte	-1
 3436 0018 02       		.byte	2
 3437 0019 E8       		.byte	-24
 3438 001a 00       		.byte	0
 3439 001b 00       		.byte	0
 3440 001c 00       		.byte	0
 3441 001d 00       		.byte	0
 3442 001e 03       		.byte	3
 3443 001f FF       		.byte	-1
 3444 0020 0B       		.byte	11
 3445 0021 E0       		.byte	-32
 3446 0022 00       		.byte	0
 3447 0023 00       		.byte	0
 3448 0024 00       		.byte	0
 3449 0025 00       		.byte	0
 3450 0026 00       		.byte	0
 3451 0027 9F       		.byte	-97
 3452 0028 4F       		.byte	79
 3453 0029 80       		.byte	-128
 3454 002a 00       		.byte	0
 3455 002b 00       		.byte	0
 3456 002c 00       		.byte	0
 3457 002d 00       		.byte	0
 3458 002e 00       		.byte	0
 3459 002f 3F       		.byte	63
 3460 0030 9F       		.byte	-97
 3461 0031 40       		.byte	64
 3462 0032 00       		.byte	0
 3463 0033 00       		.byte	0
 3464 0034 00       		.byte	0
 3465 0035 00       		.byte	0
 3466 0036 00       		.byte	0
 3467 0037 00       		.byte	0
 3468 0038 DF       		.byte	-33
 3469 0039 20       		.byte	32
 3470 003a 00       		.byte	0
 3471 003b 00       		.byte	0
 3472 003c 00       		.byte	0
 3473 003d 00       		.byte	0
 3474 003e 00       		.byte	0
 3475 003f 00       		.byte	0
 3476 0040 FF       		.byte	-1
 3477 0041 00       		.byte	0
 3478 0042 00       		.byte	0
 3479 0043 00       		.byte	0
 3480 0044 00       		.byte	0
 3481 0045 00       		.byte	0
 3482 0046 00       		.byte	0
 3483 0047 00       		.byte	0
 3484 0048 FF       		.byte	-1
 3485 0049 00       		.byte	0
 3486 004a 00       		.byte	0
 3487 004b 00       		.byte	0
 3488 004c 00       		.byte	0
 3489 004d 00       		.byte	0
 3490 004e 00       		.byte	0
 3491 004f 00       		.byte	0
 3492 0050 EF       		.byte	-17
 3493 0051 10       		.byte	16
 3494 0052 00       		.byte	0
 3495 0053 00       		.byte	0
 3496 0054 00       		.byte	0
 3497 0055 00       		.byte	0
 3498 0056 00       		.byte	0
 3499 0057 00       		.byte	0
 3500 0058 BF       		.byte	-65
 3501 0059 30       		.byte	48
 3502 005a 00       		.byte	0
 3503 005b 00       		.byte	0
 3504 005c 00       		.byte	0
 3505 005d 00       		.byte	0
 3506 005e 00       		.byte	0
 3507 005f 00       		.byte	0
 3508 0060 7F       		.byte	127
 3509 0061 70       		.byte	112
 3510 0062 00       		.byte	0
 3511 0063 00       		.byte	0
 3512 0064 00       		.byte	0
 3513 0065 00       		.byte	0
 3514 0066 00       		.byte	0
 3515 0067 00       		.byte	0
 3516 0068 1E       		.byte	30
 3517 0069 C0       		.byte	-64
 3518 006a 00       		.byte	0
 3519 006b 00       		.byte	0
 3520 006c 00       		.byte	0
 3521 006d 00       		.byte	0
 3522 006e 00       		.byte	0
 3523 006f 5B       		.byte	91
 3524 0070 06       		.byte	6
 3525 0071 F6       		.byte	-10
 3526 0072 00       		.byte	0
 3527 0073 00       		.byte	0
 3528 0074 00       		.byte	0
 3529 0075 00       		.byte	0
 3530 0076 03       		.byte	3
 3531 0077 E2       		.byte	-30
 3532 0078 00       		.byte	0
 3533 0079 8F       		.byte	-113
 3534 007a 60       		.byte	96
 3535 007b 00       		.byte	0
 3536 007c 00       		.byte	0
 3537 007d 00       		.byte	0
 3538 007e 3D       		.byte	61
 3539 007f 50       		.byte	80
 3540 0080 00       		.byte	0
 3541 0081 07       		.byte	7
 3542 0082 FB       		.byte	-5
 3543 0083 52       		.byte	82
 3544 0084 00       		.byte	0
 3545 0085 38       		.byte	56
 3546 0086 E5       		.byte	-27
 3547 0087 00       		.byte	0
 3548 0088 00       		.byte	0
 3549 0089 00       		.byte	0
 3550 008a 18       		.byte	24
 3551 008b CE       		.byte	-50
 3552 008c FF       		.byte	-1
 3553 008d C7       		.byte	-57
 3554 008e 10       		.byte	16
 3555 008f 00       		.byte	0
 3556              		.global	acGUI_FontTimesNewRoman31_0044
 3557              		.section	.rodata.acGUI_FontTimesNewRoman31_0044,"a",%progbits
 3558              		.align	2
 3561              	acGUI_FontTimesNewRoman31_0044:
 3562 0000 FF       		.byte	-1
 3563 0001 FF       		.byte	-1
 3564 0002 FF       		.byte	-1
 3565 0003 FF       		.byte	-1
 3566 0004 FE       		.byte	-2
 3567 0005 CA       		.byte	-54
 3568 0006 61       		.byte	97
 3569 0007 00       		.byte	0
 3570 0008 00       		.byte	0
 3571 0009 01       		.byte	1
 3572 000a 7F       		.byte	127
 3573 000b F4       		.byte	-12
 3574 000c 20       		.byte	32
 3575 000d 02       		.byte	2
 3576 000e 5A       		.byte	90
 3577 000f FE       		.byte	-2
 3578 0010 70       		.byte	112
 3579 0011 00       		.byte	0
 3580 0012 00       		.byte	0
 3581 0013 0F       		.byte	15
 3582 0014 F0       		.byte	-16
 3583 0015 00       		.byte	0
 3584 0016 00       		.byte	0
 3585 0017 00       		.byte	0
 3586 0018 3D       		.byte	61
 3587 0019 F9       		.byte	-7
 3588 001a 00       		.byte	0
 3589 001b 00       		.byte	0
 3590 001c 0F       		.byte	15
 3591 001d F0       		.byte	-16
 3592 001e 00       		.byte	0
 3593 001f 00       		.byte	0
 3594 0020 00       		.byte	0
 3595 0021 01       		.byte	1
 3596 0022 DF       		.byte	-33
 3597 0023 60       		.byte	96
 3598 0024 00       		.byte	0
 3599 0025 0F       		.byte	15
 3600 0026 F0       		.byte	-16
 3601 0027 00       		.byte	0
 3602 0028 00       		.byte	0
 3603 0029 00       		.byte	0
 3604 002a 00       		.byte	0
 3605 002b 2F       		.byte	47
 3606 002c E1       		.byte	-31
 3607 002d 00       		.byte	0
 3608 002e 0F       		.byte	15
 3609 002f F0       		.byte	-16
 3610 0030 00       		.byte	0
 3611 0031 00       		.byte	0
 3612 0032 00       		.byte	0
 3613 0033 00       		.byte	0
 3614 0034 0A       		.byte	10
 3615 0035 F7       		.byte	-9
 3616 0036 00       		.byte	0
 3617 0037 0F       		.byte	15
 3618 0038 F0       		.byte	-16
 3619 0039 00       		.byte	0
 3620 003a 00       		.byte	0
 3621 003b 00       		.byte	0
 3622 003c 00       		.byte	0
 3623 003d 05       		.byte	5
 3624 003e FB       		.byte	-5
 3625 003f 00       		.byte	0
 3626 0040 0F       		.byte	15
 3627 0041 F0       		.byte	-16
 3628 0042 00       		.byte	0
 3629 0043 00       		.byte	0
 3630 0044 00       		.byte	0
 3631 0045 00       		.byte	0
 3632 0046 01       		.byte	1
 3633 0047 FE       		.byte	-2
 3634 0048 00       		.byte	0
 3635 0049 0F       		.byte	15
 3636 004a F0       		.byte	-16
 3637 004b 00       		.byte	0
 3638 004c 00       		.byte	0
 3639 004d 00       		.byte	0
 3640 004e 00       		.byte	0
 3641 004f 00       		.byte	0
 3642 0050 FF       		.byte	-1
 3643 0051 00       		.byte	0
 3644 0052 0F       		.byte	15
 3645 0053 F0       		.byte	-16
 3646 0054 00       		.byte	0
 3647 0055 00       		.byte	0
 3648 0056 00       		.byte	0
 3649 0057 00       		.byte	0
 3650 0058 00       		.byte	0
 3651 0059 FF       		.byte	-1
 3652 005a 00       		.byte	0
 3653 005b 0F       		.byte	15
 3654 005c F0       		.byte	-16
 3655 005d 00       		.byte	0
 3656 005e 00       		.byte	0
 3657 005f 00       		.byte	0
 3658 0060 00       		.byte	0
 3659 0061 01       		.byte	1
 3660 0062 FD       		.byte	-3
 3661 0063 00       		.byte	0
 3662 0064 0F       		.byte	15
 3663 0065 F0       		.byte	-16
 3664 0066 00       		.byte	0
 3665 0067 00       		.byte	0
 3666 0068 00       		.byte	0
 3667 0069 00       		.byte	0
 3668 006a 05       		.byte	5
 3669 006b FA       		.byte	-6
 3670 006c 00       		.byte	0
 3671 006d 0F       		.byte	15
 3672 006e F0       		.byte	-16
 3673 006f 00       		.byte	0
 3674 0070 00       		.byte	0
 3675 0071 00       		.byte	0
 3676 0072 00       		.byte	0
 3677 0073 0A       		.byte	10
 3678 0074 F6       		.byte	-10
 3679 0075 00       		.byte	0
 3680 0076 0F       		.byte	15
 3681 0077 F0       		.byte	-16
 3682 0078 00       		.byte	0
 3683 0079 00       		.byte	0
 3684 007a 00       		.byte	0
 3685 007b 00       		.byte	0
 3686 007c 3F       		.byte	63
 3687 007d D0       		.byte	-48
 3688 007e 00       		.byte	0
 3689 007f 0F       		.byte	15
 3690 0080 F0       		.byte	-16
 3691 0081 00       		.byte	0
 3692 0082 00       		.byte	0
 3693 0083 00       		.byte	0
 3694 0084 01       		.byte	1
 3695 0085 DF       		.byte	-33
 3696 0086 40       		.byte	64
 3697 0087 00       		.byte	0
 3698 0088 0F       		.byte	15
 3699 0089 F0       		.byte	-16
 3700 008a 00       		.byte	0
 3701 008b 00       		.byte	0
 3702 008c 00       		.byte	0
 3703 008d 3D       		.byte	61
 3704 008e F7       		.byte	-9
 3705 008f 00       		.byte	0
 3706 0090 01       		.byte	1
 3707 0091 7F       		.byte	127
 3708 0092 F4       		.byte	-12
 3709 0093 20       		.byte	32
 3710 0094 01       		.byte	1
 3711 0095 5A       		.byte	90
 3712 0096 FD       		.byte	-3
 3713 0097 40       		.byte	64
 3714 0098 00       		.byte	0
 3715 0099 FF       		.byte	-1
 3716 009a FF       		.byte	-1
 3717 009b FF       		.byte	-1
 3718 009c FF       		.byte	-1
 3719 009d FE       		.byte	-2
 3720 009e C9       		.byte	-55
 3721 009f 40       		.byte	64
 3722 00a0 00       		.byte	0
 3723 00a1 00       		.byte	0
 3724              		.global	acGUI_FontTimesNewRoman31_0045
 3725 00a2 0000     		.section	.rodata.acGUI_FontTimesNewRoman31_0045,"a",%progbits
 3726              		.align	2
 3729              	acGUI_FontTimesNewRoman31_0045:
 3730 0000 FF       		.byte	-1
 3731 0001 FF       		.byte	-1
 3732 0002 FF       		.byte	-1
 3733 0003 FF       		.byte	-1
 3734 0004 FF       		.byte	-1
 3735 0005 FF       		.byte	-1
 3736 0006 FF       		.byte	-1
 3737 0007 F0       		.byte	-16
 3738 0008 01       		.byte	1
 3739 0009 7F       		.byte	127
 3740 000a F0       		.byte	-16
 3741 000b 00       		.byte	0
 3742 000c 00       		.byte	0
 3743 000d 01       		.byte	1
